==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
 Map:   0%|          | 0/16113 [00:00<?, ? examples/s] Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s] Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s] Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s] Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s] Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s] Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s] Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s] Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s] Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s] Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s] Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s] Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s] Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s] Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s] Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s] Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s] Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s] Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s] Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s] Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s] Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s] Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s] Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s] Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s] Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s] Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s] Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s] Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s] Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s] Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s] Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
 Map:   0%|          | 0/64 [00:00<?, ? examples/s] Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
 train:   0%|          | 0/1790 [00:00<?, ?it/s]
 epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
 train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
 epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][A train:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 2/2:  58%|█████▊    | 516/895 [58:22<43:00,  6.81s/it][Atrain:  79%|███████▉  | 1412/1790 [2:39:33<42:32,  6.75s/it, loss=1.4598, ma50=1.5101, ema=1.5284, lr=2.259e-05]
epoch 2/2:  58%|█████▊    | 517/895 [58:29<42:21,  6.72s/it][Atrain:  79%|███████▉  | 1413/1790 [2:39:40<41:58,  6.68s/it, loss=1.2315, ma50=1.5064, ema=1.5224, lr=2.247e-05]
epoch 2/2:  58%|█████▊    | 518/895 [58:35<41:51,  6.66s/it][Atrain:  79%|███████▉  | 1414/1790 [2:39:47<42:30,  6.78s/it, loss=1.6467, ma50=1.5112, ema=1.5249, lr=2.236e-05]
epoch 2/2:  58%|█████▊    | 519/895 [58:42<42:25,  6.77s/it][Atrain:  79%|███████▉  | 1415/1790 [2:39:53<41:58,  6.72s/it, loss=1.4355, ma50=1.5090, ema=1.5231, lr=2.225e-05]
epoch 2/2:  58%|█████▊    | 520/895 [58:49<41:54,  6.71s/it][Atrain:  79%|███████▉  | 1416/1790 [2:40:00<41:24,  6.64s/it, loss=1.4814, ma50=1.5044, ema=1.5223, lr=2.213e-05]
epoch 2/2:  58%|█████▊    | 521/895 [58:55<41:21,  6.64s/it][Atrain:  79%|███████▉  | 1417/1790 [2:40:06<41:03,  6.61s/it, loss=1.4473, ma50=1.5039, ema=1.5208, lr=2.202e-05]
epoch 2/2:  58%|█████▊    | 522/895 [59:02<41:02,  6.60s/it][Atrain:  79%|███████▉  | 1418/1790 [2:40:13<40:44,  6.57s/it, loss=1.5990, ma50=1.5074, ema=1.5224, lr=2.191e-05]
epoch 2/2:  58%|█████▊    | 523/895 [59:08<40:42,  6.57s/it][Atrain:  79%|███████▉  | 1419/1790 [2:40:20<41:34,  6.72s/it, loss=1.2816, ma50=1.5007, ema=1.5175, lr=2.179e-05]
epoch 2/2:  59%|█████▊    | 524/895 [59:15<41:33,  6.72s/it][Atrain:  79%|███████▉  | 1420/1790 [2:40:26<41:03,  6.66s/it, loss=1.7475, ma50=1.5021, ema=1.5221, lr=2.168e-05]
epoch 2/2:  59%|█████▊    | 525/895 [59:22<41:02,  6.66s/it][Atrain:  79%|███████▉  | 1421/1790 [2:40:33<40:39,  6.61s/it, loss=1.4003, ma50=1.5025, ema=1.5197, lr=2.157e-05]
epoch 2/2:  59%|█████▉    | 526/895 [59:28<40:39,  6.61s/it][Atrain:  79%|███████▉  | 1422/1790 [2:40:39<40:26,  6.59s/it, loss=1.5708, ma50=1.5053, ema=1.5207, lr=2.146e-05]
epoch 2/2:  59%|█████▉    | 527/895 [59:35<40:26,  6.59s/it][Atrain:  79%|███████▉  | 1423/1790 [2:40:46<40:03,  6.55s/it, loss=1.6082, ma50=1.5091, ema=1.5225, lr=2.134e-05]
epoch 2/2:  59%|█████▉    | 528/895 [59:41<40:02,  6.55s/it][Atrain:  80%|███████▉  | 1424/1790 [2:40:53<40:44,  6.68s/it, loss=1.2383, ma50=1.5090, ema=1.5168, lr=2.123e-05]
epoch 2/2:  59%|█████▉    | 529/895 [59:48<40:44,  6.68s/it][Atrain:  80%|███████▉  | 1425/1790 [2:40:59<40:38,  6.68s/it, loss=1.6476, ma50=1.5181, ema=1.5194, lr=2.112e-05]
epoch 2/2:  59%|█████▉    | 530/895 [59:55<40:38,  6.68s/it][Atrain:  80%|███████▉  | 1426/1790 [2:41:06<40:13,  6.63s/it, loss=2.1431, ma50=1.5340, ema=1.5319, lr=2.101e-05]
epoch 2/2:  59%|█████▉    | 531/895 [1:00:02<40:13,  6.63s/it][Atrain:  80%|███████▉  | 1427/1790 [2:41:12<39:57,  6.60s/it, loss=1.6733, ma50=1.5399, ema=1.5347, lr=2.090e-05]
epoch 2/2:  59%|█████▉    | 532/895 [1:00:08<39:57,  6.60s/it][Atrain:  80%|███████▉  | 1428/1790 [2:41:19<39:42,  6.58s/it, loss=1.4704, ma50=1.5386, ema=1.5334, lr=2.079e-05]
epoch 2/2:  60%|█████▉    | 533/895 [1:00:15<39:42,  6.58s/it][Atrain:  80%|███████▉  | 1429/1790 [2:41:26<40:56,  6.80s/it, loss=1.7954, ma50=1.5442, ema=1.5387, lr=2.068e-05]
epoch 2/2:  60%|█████▉    | 534/895 [1:00:22<40:55,  6.80s/it][Atrain:  80%|███████▉  | 1430/1790 [2:41:33<40:51,  6.81s/it, loss=1.5554, ma50=1.5386, ema=1.5390, lr=2.057e-05]
epoch 2/2:  60%|█████▉    | 535/895 [1:00:29<40:51,  6.81s/it][Atrain:  80%|███████▉  | 1431/1790 [2:41:40<40:39,  6.80s/it, loss=1.4679, ma50=1.5376, ema=1.5376, lr=2.046e-05]
epoch 2/2:  60%|█████▉    | 536/895 [1:00:36<40:40,  6.80s/it][Atrain:  80%|████████  | 1432/1790 [2:41:46<40:10,  6.73s/it, loss=1.3726, ma50=1.5382, ema=1.5343, lr=2.035e-05]
epoch 2/2:  60%|██████    | 537/895 [1:00:42<40:09,  6.73s/it][Atrain:  80%|████████  | 1433/1790 [2:41:53<39:50,  6.70s/it, loss=1.2826, ma50=1.5358, ema=1.5293, lr=2.024e-05]
epoch 2/2:  60%|██████    | 538/895 [1:00:49<39:50,  6.69s/it][Atrain:  80%|████████  | 1434/1790 [2:42:00<40:48,  6.88s/it, loss=1.6076, ma50=1.5361, ema=1.5308, lr=2.013e-05]
epoch 2/2:  60%|██████    | 539/895 [1:00:56<40:48,  6.88s/it][Atrain:  80%|████████  | 1435/1790 [2:42:07<39:57,  6.75s/it, loss=1.4560, ma50=1.5351, ema=1.5293, lr=2.002e-05]
epoch 2/2:  60%|██████    | 540/895 [1:01:02<39:57,  6.75s/it][Atrain:  80%|████████  | 1436/1790 [2:42:13<39:11,  6.64s/it, loss=1.5377, ma50=1.5332, ema=1.5295, lr=1.991e-05]
epoch 2/2:  60%|██████    | 541/895 [1:01:09<39:11,  6.64s/it][Atrain:  80%|████████  | 1437/1790 [2:42:20<39:02,  6.64s/it, loss=1.4905, ma50=1.5266, ema=1.5287, lr=1.981e-05]
epoch 2/2:  61%|██████    | 542/895 [1:01:16<39:02,  6.64s/it][Atrain:  80%|████████  | 1438/1790 [2:42:26<38:36,  6.58s/it, loss=0.9398, ma50=1.5131, ema=1.5169, lr=1.970e-05]
epoch 2/2:  61%|██████    | 543/895 [1:01:22<38:36,  6.58s/it][Atrain:  80%|████████  | 1439/1790 [2:42:33<39:30,  6.75s/it, loss=1.6752, ma50=1.5129, ema=1.5201, lr=1.959e-05]
epoch 2/2:  61%|██████    | 544/895 [1:01:29<39:30,  6.75s/it][Atrain:  80%|████████  | 1440/1790 [2:42:40<39:04,  6.70s/it, loss=1.3295, ma50=1.5062, ema=1.5163, lr=1.948e-05]
epoch 2/2:  61%|██████    | 545/895 [1:01:36<39:04,  6.70s/it][Atrain:  81%|████████  | 1441/1790 [2:42:47<38:40,  6.65s/it, loss=1.4169, ma50=1.5060, ema=1.5143, lr=1.938e-05]
epoch 2/2:  61%|██████    | 546/895 [1:01:42<38:40,  6.65s/it][Atrain:  81%|████████  | 1442/1790 [2:42:53<38:18,  6.60s/it, loss=1.5843, ma50=1.5032, ema=1.5157, lr=1.927e-05]
epoch 2/2:  61%|██████    | 547/895 [1:01:49<38:18,  6.60s/it][Atrain:  81%|████████  | 1443/1790 [2:43:00<38:04,  6.58s/it, loss=1.5943, ma50=1.5099, ema=1.5173, lr=1.916e-05]
epoch 2/2:  61%|██████    | 548/895 [1:01:55<38:04,  6.58s/it][Atrain:  81%|████████  | 1444/1790 [2:43:07<38:57,  6.76s/it, loss=1.3016, ma50=1.5052, ema=1.5130, lr=1.906e-05]
epoch 2/2:  61%|██████▏   | 549/895 [1:02:02<38:57,  6.76s/it][Atrain:  81%|████████  | 1445/1790 [2:43:13<38:30,  6.70s/it, loss=1.6668, ma50=1.5082, ema=1.5160, lr=1.895e-05]
epoch 2/2:  61%|██████▏   | 550/895 [1:02:09<38:30,  6.70s/it][Atrain:  81%|████████  | 1446/1790 [2:43:20<38:00,  6.63s/it, loss=1.5039, ma50=1.5083, ema=1.5158, lr=1.884e-05]
epoch 2/2:  62%|██████▏   | 551/895 [1:02:15<38:00,  6.63s/it][Atrain:  81%|████████  | 1447/1790 [2:43:26<37:38,  6.59s/it, loss=1.4847, ma50=1.5127, ema=1.5152, lr=1.874e-05]
epoch 2/2:  62%|██████▏   | 552/895 [1:02:22<37:38,  6.59s/it][Atrain:  81%|████████  | 1448/1790 [2:43:33<37:25,  6.57s/it, loss=1.5022, ma50=1.5146, ema=1.5149, lr=1.863e-05]
epoch 2/2:  62%|██████▏   | 553/895 [1:02:28<37:25,  6.57s/it][Atrain:  81%|████████  | 1449/1790 [2:43:40<38:23,  6.76s/it, loss=1.5340, ma50=1.5091, ema=1.5153, lr=1.853e-05]
epoch 2/2:  62%|██████▏   | 554/895 [1:02:36<38:23,  6.76s/it][Atrain:  81%|████████  | 1450/1790 [2:43:47<37:53,  6.69s/it, loss=1.3630, ma50=1.5076, ema=1.5122, lr=1.842e-05][train] epoch=2/2 step=1450/1790 loss=1.5517 ma50=1.5098 ema=1.5130 aux=4.0459 lr=1.832e-05 elapsed=163.8m

epoch 2/2:  62%|██████▏   | 555/895 [1:02:42<38:06,  6.72s/it][Atrain:  81%|████████  | 1451/1790 [2:43:53<37:10,  6.58s/it, loss=1.5517, ma50=1.5098, ema=1.5130, lr=1.832e-05]
epoch 2/2:  62%|██████▏   | 556/895 [1:02:48<37:06,  6.57s/it][Atrain:  81%|████████  | 1452/1790 [2:43:59<36:48,  6.53s/it, loss=1.3289, ma50=1.5051, ema=1.5093, lr=1.821e-05]
epoch 2/2:  62%|██████▏   | 557/895 [1:02:55<36:45,  6.53s/it][Atrain:  81%|████████  | 1453/1790 [2:44:06<37:06,  6.61s/it, loss=1.4859, ma50=1.5034, ema=1.5089, lr=1.811e-05]
epoch 2/2:  62%|██████▏   | 558/895 [1:03:02<37:05,  6.60s/it][Atrain:  81%|████████  | 1454/1790 [2:44:14<38:33,  6.88s/it, loss=1.3310, ma50=1.4952, ema=1.5053, lr=1.801e-05]
epoch 2/2:  62%|██████▏   | 559/895 [1:03:09<38:32,  6.88s/it][Atrain:  81%|████████▏ | 1455/1790 [2:44:20<38:17,  6.86s/it, loss=1.5682, ma50=1.5007, ema=1.5066, lr=1.790e-05]
epoch 2/2:  63%|██████▎   | 560/895 [1:03:16<38:16,  6.86s/it][Atrain:  81%|████████▏ | 1456/1790 [2:44:27<37:48,  6.79s/it, loss=2.0547, ma50=1.5107, ema=1.5175, lr=1.780e-05]
epoch 2/2:  63%|██████▎   | 561/895 [1:03:23<37:47,  6.79s/it][Atrain:  81%|████████▏ | 1457/1790 [2:44:34<37:11,  6.70s/it, loss=1.6253, ma50=1.5140, ema=1.5197, lr=1.770e-05]
epoch 2/2:  63%|██████▎   | 562/895 [1:03:29<37:10,  6.70s/it][Atrain:  81%|████████▏ | 1458/1790 [2:44:41<37:58,  6.86s/it, loss=1.7528, ma50=1.5216, ema=1.5244, lr=1.760e-05]
epoch 2/2:  63%|██████▎   | 563/895 [1:03:36<37:58,  6.86s/it][Atrain:  82%|████████▏ | 1459/1790 [2:44:47<37:22,  6.77s/it, loss=1.7322, ma50=1.5238, ema=1.5285, lr=1.749e-05]
epoch 2/2:  63%|██████▎   | 564/895 [1:03:43<37:21,  6.77s/it][Atrain:  82%|████████▏ | 1460/1790 [2:44:54<36:50,  6.70s/it, loss=1.2069, ma50=1.5179, ema=1.5221, lr=1.739e-05]
epoch 2/2:  63%|██████▎   | 565/895 [1:03:49<36:50,  6.70s/it][Atrain:  82%|████████▏ | 1461/1790 [2:45:00<36:31,  6.66s/it, loss=1.4316, ma50=1.5123, ema=1.5203, lr=1.729e-05]
epoch 2/2:  63%|██████▎   | 566/895 [1:03:56<36:31,  6.66s/it][Atrain:  82%|████████▏ | 1462/1790 [2:45:07<36:12,  6.62s/it, loss=1.5995, ma50=1.5151, ema=1.5219, lr=1.719e-05]
epoch 2/2:  63%|██████▎   | 567/895 [1:04:03<36:12,  6.62s/it][Atrain:  82%|████████▏ | 1463/1790 [2:45:14<36:58,  6.79s/it, loss=1.3961, ma50=1.5184, ema=1.5193, lr=1.709e-05]
epoch 2/2:  63%|██████▎   | 568/895 [1:04:10<36:58,  6.78s/it][Atrain:  82%|████████▏ | 1464/1790 [2:45:21<36:32,  6.73s/it, loss=1.3893, ma50=1.5132, ema=1.5167, lr=1.699e-05]
epoch 2/2:  64%|██████▎   | 569/895 [1:04:16<36:32,  6.73s/it][Atrain:  82%|████████▏ | 1465/1790 [2:45:27<36:10,  6.68s/it, loss=1.3578, ma50=1.5117, ema=1.5136, lr=1.688e-05]
epoch 2/2:  64%|██████▎   | 570/895 [1:04:23<36:10,  6.68s/it][Atrain:  82%|████████▏ | 1466/1790 [2:45:34<35:43,  6.61s/it, loss=1.2859, ma50=1.5077, ema=1.5090, lr=1.678e-05]
epoch 2/2:  64%|██████▍   | 571/895 [1:04:29<35:43,  6.61s/it][Atrain:  82%|████████▏ | 1467/1790 [2:45:41<35:54,  6.67s/it, loss=1.5909, ma50=1.5106, ema=1.5106, lr=1.668e-05]
epoch 2/2:  64%|██████▍   | 572/895 [1:04:36<35:54,  6.67s/it][Atrain:  82%|████████▏ | 1468/1790 [2:45:48<36:41,  6.84s/it, loss=1.4261, ma50=1.5072, ema=1.5090, lr=1.658e-05]
epoch 2/2:  64%|██████▍   | 573/895 [1:04:43<36:41,  6.84s/it][Atrain:  82%|████████▏ | 1469/1790 [2:45:54<36:03,  6.74s/it, loss=1.5804, ma50=1.5131, ema=1.5104, lr=1.648e-05]
epoch 2/2:  64%|██████▍   | 574/895 [1:04:50<36:03,  6.74s/it][Atrain:  82%|████████▏ | 1470/1790 [2:46:01<35:36,  6.68s/it, loss=1.5887, ma50=1.5100, ema=1.5120, lr=1.639e-05]
epoch 2/2:  64%|██████▍   | 575/895 [1:04:56<35:36,  6.68s/it][Atrain:  82%|████████▏ | 1471/1790 [2:46:07<35:28,  6.67s/it, loss=1.2573, ma50=1.5071, ema=1.5069, lr=1.629e-05]
epoch 2/2:  64%|██████▍   | 576/895 [1:05:03<35:28,  6.67s/it][Atrain:  82%|████████▏ | 1472/1790 [2:46:14<35:03,  6.62s/it, loss=1.3920, ma50=1.5035, ema=1.5046, lr=1.619e-05]
epoch 2/2:  64%|██████▍   | 577/895 [1:05:10<35:04,  6.62s/it][Atrain:  82%|████████▏ | 1473/1790 [2:46:21<35:41,  6.76s/it, loss=1.5934, ma50=1.5032, ema=1.5063, lr=1.609e-05]
epoch 2/2:  65%|██████▍   | 578/895 [1:05:17<35:41,  6.75s/it][Atrain:  82%|████████▏ | 1474/1790 [2:46:27<35:02,  6.65s/it, loss=1.5865, ma50=1.5102, ema=1.5079, lr=1.599e-05]
epoch 2/2:  65%|██████▍   | 579/895 [1:05:23<35:02,  6.65s/it][Atrain:  82%|████████▏ | 1475/1790 [2:46:34<34:35,  6.59s/it, loss=1.6392, ma50=1.5100, ema=1.5106, lr=1.589e-05]
epoch 2/2:  65%|██████▍   | 580/895 [1:05:30<34:35,  6.59s/it][Atrain:  82%|████████▏ | 1476/1790 [2:46:40<34:15,  6.55s/it, loss=1.8607, ma50=1.5044, ema=1.5176, lr=1.579e-05]
epoch 2/2:  65%|██████▍   | 581/895 [1:05:36<34:15,  6.55s/it][Atrain:  83%|████████▎ | 1477/1790 [2:46:47<34:02,  6.52s/it, loss=1.2886, ma50=1.4967, ema=1.5130, lr=1.570e-05]
epoch 2/2:  65%|██████▌   | 582/895 [1:05:42<34:02,  6.52s/it][Atrain:  83%|████████▎ | 1478/1790 [2:46:54<34:55,  6.72s/it, loss=2.0650, ma50=1.5086, ema=1.5240, lr=1.560e-05]
epoch 2/2:  65%|██████▌   | 583/895 [1:05:50<34:55,  6.72s/it][Atrain:  83%|████████▎ | 1479/1790 [2:47:00<34:29,  6.65s/it, loss=1.3454, ma50=1.4996, ema=1.5205, lr=1.550e-05]
epoch 2/2:  65%|██████▌   | 584/895 [1:05:56<34:29,  6.65s/it][Atrain:  83%|████████▎ | 1480/1790 [2:47:07<34:04,  6.59s/it, loss=1.7036, ma50=1.5025, ema=1.5241, lr=1.541e-05]
epoch 2/2:  65%|██████▌   | 585/895 [1:06:03<34:04,  6.59s/it][Atrain:  83%|████████▎ | 1481/1790 [2:47:13<33:48,  6.56s/it, loss=1.2742, ma50=1.4987, ema=1.5191, lr=1.531e-05]
epoch 2/2:  65%|██████▌   | 586/895 [1:06:09<33:48,  6.56s/it][Atrain:  83%|████████▎ | 1482/1790 [2:47:20<33:38,  6.55s/it, loss=1.4608, ma50=1.5004, ema=1.5180, lr=1.521e-05]
epoch 2/2:  66%|██████▌   | 587/895 [1:06:16<33:38,  6.55s/it][Atrain:  83%|████████▎ | 1483/1790 [2:47:27<34:27,  6.74s/it, loss=1.4697, ma50=1.5042, ema=1.5170, lr=1.512e-05]
epoch 2/2:  66%|██████▌   | 588/895 [1:06:23<34:27,  6.74s/it][Atrain:  83%|████████▎ | 1484/1790 [2:47:34<34:06,  6.69s/it, loss=1.4931, ma50=1.5019, ema=1.5165, lr=1.502e-05]
epoch 2/2:  66%|██████▌   | 589/895 [1:06:29<34:06,  6.69s/it][Atrain:  83%|████████▎ | 1485/1790 [2:47:40<33:45,  6.64s/it, loss=1.3769, ma50=1.5003, ema=1.5137, lr=1.493e-05]
epoch 2/2:  66%|██████▌   | 590/895 [1:06:36<33:45,  6.64s/it][Atrain:  83%|████████▎ | 1486/1790 [2:47:47<33:30,  6.61s/it, loss=1.7527, ma50=1.5046, ema=1.5185, lr=1.483e-05]
epoch 2/2:  66%|██████▌   | 591/895 [1:06:42<33:30,  6.61s/it][Atrain:  83%|████████▎ | 1487/1790 [2:47:53<33:15,  6.59s/it, loss=1.4469, ma50=1.5037, ema=1.5171, lr=1.474e-05]
epoch 2/2:  66%|██████▌   | 592/895 [1:06:49<33:15,  6.59s/it][Atrain:  83%|████████▎ | 1488/1790 [2:48:00<34:00,  6.76s/it, loss=1.4727, ma50=1.5144, ema=1.5162, lr=1.464e-05]
epoch 2/2:  66%|██████▋   | 593/895 [1:06:56<34:00,  6.76s/it][Atrain:  83%|████████▎ | 1489/1790 [2:48:07<33:31,  6.68s/it, loss=1.3927, ma50=1.5087, ema=1.5137, lr=1.455e-05]
epoch 2/2:  66%|██████▋   | 594/895 [1:07:03<33:31,  6.68s/it][Atrain:  83%|████████▎ | 1490/1790 [2:48:13<33:05,  6.62s/it, loss=1.9185, ma50=1.5205, ema=1.5218, lr=1.446e-05]
epoch 2/2:  66%|██████▋   | 595/895 [1:07:09<33:05,  6.62s/it][Atrain:  83%|████████▎ | 1491/1790 [2:48:20<33:00,  6.62s/it, loss=1.5930, ma50=1.5240, ema=1.5232, lr=1.436e-05]
epoch 2/2:  67%|██████▋   | 596/895 [1:07:16<33:00,  6.62s/it][Atrain:  83%|████████▎ | 1492/1790 [2:48:27<32:47,  6.60s/it, loss=1.3579, ma50=1.5195, ema=1.5199, lr=1.427e-05]
epoch 2/2:  67%|██████▋   | 597/895 [1:07:22<32:47,  6.60s/it][Atrain:  83%|████████▎ | 1493/1790 [2:48:34<33:31,  6.77s/it, loss=1.6687, ma50=1.5210, ema=1.5229, lr=1.418e-05]
epoch 2/2:  67%|██████▋   | 598/895 [1:07:29<33:31,  6.77s/it][Atrain:  83%|████████▎ | 1494/1790 [2:48:40<33:00,  6.69s/it, loss=1.6420, ma50=1.5278, ema=1.5253, lr=1.408e-05]
epoch 2/2:  67%|██████▋   | 599/895 [1:07:36<33:00,  6.69s/it][Atrain:  84%|████████▎ | 1495/1790 [2:48:47<32:36,  6.63s/it, loss=1.4572, ma50=1.5236, ema=1.5239, lr=1.399e-05]
epoch 2/2:  67%|██████▋   | 600/895 [1:07:42<32:36,  6.63s/it][Atrain:  84%|████████▎ | 1496/1790 [2:48:53<32:19,  6.60s/it, loss=1.5428, ma50=1.5244, ema=1.5243, lr=1.390e-05]
epoch 2/2:  67%|██████▋   | 601/895 [1:07:49<32:19,  6.60s/it][Atrain:  84%|████████▎ | 1497/1790 [2:49:00<32:06,  6.58s/it, loss=1.7142, ma50=1.5290, ema=1.5281, lr=1.381e-05]
epoch 2/2:  67%|██████▋   | 602/895 [1:07:55<32:06,  6.58s/it][Atrain:  84%|████████▎ | 1498/1790 [2:49:07<32:45,  6.73s/it, loss=1.2182, ma50=1.5233, ema=1.5219, lr=1.372e-05]
epoch 2/2:  67%|██████▋   | 603/895 [1:08:03<32:44,  6.73s/it][Atrain:  84%|████████▎ | 1499/1790 [2:49:13<32:15,  6.65s/it, loss=1.6827, ma50=1.5263, ema=1.5251, lr=1.362e-05]
epoch 2/2:  67%|██████▋   | 604/895 [1:08:09<32:15,  6.65s/it][Atrain:  84%|████████▍ | 1500/1790 [2:49:20<31:56,  6.61s/it, loss=1.5543, ma50=1.5301, ema=1.5257, lr=1.353e-05][train] epoch=2/2 step=1500/1790 loss=1.7866 ma50=1.5348 ema=1.5309 aux=4.0445 lr=1.344e-05 elapsed=169.3m

